Año,Mes,Importe Neto ,Familia
2018,enero,2991016.462049201,Familia EL
2018,enero,99124.80468138235,Familia MP
2018,enero,10613.052576632945,Familia P1
2018,enero,20812.481230589645,Familia P2
2018,enero,22353.738653390486,Familia P3
2018,enero,138018.22271302072,Familia P4
2018,enero,72249.87240438598,Familia P5
2018,enero,52698.43207078507,Familia P6
2018,enero,4508.948866609675,Familia P7
2018,enero,1740.4790618051165,Familia P8
2018,enero,22855.86184971827,Familia P9
2018,enero,7796.933619008754,Familia PM
2018,enero,2785.7894942335856,Familia SE
2018,febrero,3135804.619517874,Familia EL
2018,febrero,103734.18284872688,Familia MP
2018,febrero,31459.624989596257,Familia P1
2018,febrero,28376.321975229388,Familia P2
2018,febrero,46401.01911947568,Familia P3
2018,febrero,102591.40991116317,Familia P4
2018,febrero,67418.0273131427,Familia P5
2018,febrero,41183.4693206965,Familia P6
2018,febrero,1942.134447802413,Familia P7
2018,febrero,1155.4114174973413,Familia P8
2018,febrero,15945.003297228088,Familia P9
2018,febrero,432,Familia PM
2018,febrero,3705.6675726094036,Familia SE
2018,marzo,2926420.2609524643,Familia EL
2018,marzo,94328.96175504813,Familia MP
2018,marzo,27736.27391898525,Familia P1
2018,marzo,32984.404002548654,Familia P2
2018,marzo,41317.66229580968,Familia P3
2018,marzo,147377.78376095707,Familia P4
2018,marzo,101817.13346750275,Familia P5
2018,marzo,43596.11206796917,Familia P6
2018,marzo,4030.4665385466606,Familia P7
2018,marzo,882.4760858741088,Familia P8
2018,marzo,14046.757526666855,Familia P9
2018,marzo,645.051971970173,Familia PM
2018,marzo,3309.6078301674675,Familia SE
2018,abril,3170249.477032048,Familia EL
2018,abril,143870.0297552904,Familia MP
2018,abril,6150.402891084317,Familia P1
2018,abril,13875.579961187917,Familia P2
2018,abril,9978.55216514611,Familia P3
2018,abril,125999.86371176003,Familia P4
2018,abril,142556.4282856909,Familia P5
2018,abril,69108.74012274119,Familia P6
2018,abril,3103.8701783297483,Familia P7
2018,abril,445.0819529050476,Familia P8
2018,abril,4641.743969194702,Familia P9
2018,abril,17864.059250299862,Familia PM
2018,abril,678.5849662788704,Familia SE
2018,mayo,3789415.0406427043,Familia EL
2018,mayo,197234.4524698455,Familia MP
2018,mayo,17479.435750654622,Familia P1
2018,mayo,20876.8390113692,Familia P2
2018,mayo,19986.00816363783,Familia P3
2018,mayo,161115.55419854945,Familia P4
2018,mayo,178243.77671276752,Familia P5
2018,mayo,62933.621090128385,Familia P6
2018,mayo,21067.674986778475,Familia P7
2018,mayo,1340.068350436371,Familia P8
2018,mayo,6876.962787849152,Familia P9
2018,mayo,10791.637666921564,Familia PP
2018,mayo,3874.0360814044643,Familia SE
2018,junio,3900339.202711683,Familia EL
2018,junio,107635.6170875164,Familia MP
2018,junio,33968.1928963812,Familia P1
2018,junio,35825.769227851975,Familia P2
2018,junio,31061.067584680244,Familia P3
2018,junio,143631.61579347594,Familia P4
2018,junio,84048.02556798937,Familia P5
2018,junio,79362.52055647197,Familia P6
2018,junio,10604.492855356359,Familia P7
2018,junio,1452.187256461596,Familia P8
2018,junio,13804.866030721203,Familia P9
2018,junio,108,Familia PM
2018,junio,2432.084100143619,Familia SE
2018,julio,3105507.7847244577,Familia EL
2018,julio,143673.09191693433,Familia MP
2018,julio,28809.027388703023,Familia P1
2018,julio,26031.31047675639,Familia P2
2018,julio,29151.114918804862,Familia P3
2018,julio,169476.72909636912,Familia P4
2018,julio,96752.95625073308,Familia P5
2018,julio,55629.18696258018,Familia P6
2018,julio,4321.884216417799,Familia P7
2018,julio,121.14831261567946,Familia P8
2018,julio,5953.996085444013,Familia P9
2018,julio,44.67868793382669,Familia PP
2018,julio,6149.5183944520695,Familia SE
2018,agosto,3590712.239401947,Familia EL
2018,agosto,114783.23057456917,Familia MP
2018,agosto,11420.45610380358,Familia P1
2018,agosto,13971.277360848833,Familia P2
2018,agosto,17126.705493637597,Familia P3
2018,agosto,88457.25682753073,Familia P4
2018,agosto,119133.24895508378,Familia P5
2018,agosto,47682.11809558487,Familia P6
2018,agosto,9572.687727304721,Familia P7
2018,agosto,517.0276330531922,Familia P8
2018,agosto,23222.938147489658,Familia P9
2018,agosto,1137.7733748838023,Familia SE
2018,septiembre,2905902.8918320155,Familia EL
2018,septiembre,136969.6881852841,Familia MP
2018,septiembre,55776.813886929755,Familia P1
2018,septiembre,55283.188806682985,Familia P2
2018,septiembre,53064.90374272409,Familia P3
2018,septiembre,99978.75458756057,Familia P4
2018,septiembre,116275.01579203273,Familia P5
2018,septiembre,98014.33906889168,Familia P6
2018,septiembre,19185.856620795515,Familia P7
2018,septiembre,2946.322715481718,Familia P8
2018,septiembre,1186.0478365054444,Familia P9
2018,septiembre,5706.951026693063,Familia PM
2018,septiembre,7867.011494456485,Familia SE
2018,octubre,1432433.9539791772,Familia EL
2018,octubre,53563.74868537001,Familia MP
2018,octubre,34091.891580145144,Familia P1
2018,octubre,23156.797222767007,Familia P2
2018,octubre,30238.276502837758,Familia P3
2018,octubre,73037.898706257,Familia P4
2018,octubre,198090.724689926,Familia P5
2018,octubre,31177.213775847937,Familia P6
2018,octubre,2816.810217576338,Familia P7
2018,octubre,76.40159443654835,Familia P8
2018,octubre,6238.989901456408,Familia P9
2018,octubre,75.588961989544,Familia PP
2018,octubre,3448.2699412256966,Familia SE
2018,noviembre,2980660.719842093,Familia EL
2018,noviembre,134609.0824761906,Familia MP
2018,noviembre,49839.859342979966,Familia P1
2018,noviembre,37557.31212015409,Familia P2
2018,noviembre,67832.91821810827,Familia P3
2018,noviembre,152601.00093145933,Familia P4
2018,noviembre,169830.25708953393,Familia P5
2018,noviembre,58516.92164317633,Familia P6
2018,noviembre,3458.504811951125,Familia P7
2018,noviembre,1150.2289979015961,Familia P8
2018,noviembre,13995.223137418898,Familia P9
2018,noviembre,8325.580580525277,Familia SE
2018,diciembre,1729152.6934382305,Familia EL
2018,diciembre,57810.418773521174,Familia MP
2018,diciembre,9989.725383780113,Familia P1
2018,diciembre,23693.976532369103,Familia P2
2018,diciembre,30542.514425015826,Familia P3
2018,diciembre,54697.654397297956,Familia P4
2018,diciembre,34295.75455463319,Familia P5
2018,diciembre,39386.05020819739,Familia P6
2018,diciembre,1595.4276500208432,Familia P7
2018,diciembre,366.16077752345103,Familia P8
2018,diciembre,244.02552585438917,Familia P9
2018,diciembre,8235.650908291505,Familia SE
2019,enero,2992521.37262294,Familia EL
2019,enero,153033.28546079883,Familia MP
2019,enero,30109.110285269544,Familia P1
2019,enero,42239.89230980931,Familia P2
2019,enero,31189.72644379504,Familia P3
2019,enero,119347.0622605627,Familia P4
2019,enero,96995.00410982163,Familia P5
2019,enero,55084.026801576816,Familia P6
2019,enero,2381.869196689541,Familia P7
2019,enero,778.0169835870762,Familia P8
2019,enero,4776.190396759045,Familia P9
2019,enero,4092.201815968361,Familia SE
2019,febrero,2462967.696743708,Familia EL
2019,febrero,127500.26035373638,Familia MP
2019,febrero,33932.83045276503,Familia P1
2019,febrero,33710.143638284135,Familia P2
2019,febrero,41802.96791866876,Familia P3
2019,febrero,132065.95419267277,Familia P4
2019,febrero,141985.24156870582,Familia P5
2019,febrero,61717.36182258415,Familia P6
2019,febrero,3666.837759993893,Familia P7
2019,febrero,332.3190574039775,Familia P8
2019,febrero,25294.80214251302,Familia P9
2019,febrero,1398.3222892619478,Familia SE
2019,marzo,3366436.651756601,Familia EL
2019,marzo,116974.64237831868,Familia MP
2019,marzo,37158.21765644389,Familia P1
2019,marzo,31718.49466123169,Familia P2
2019,marzo,43724.91299268065,Familia P3
2019,marzo,76430.55620042588,Familia P4
2019,marzo,48466.80838123771,Familia P5
2019,marzo,32568.752547830507,Familia P6
2019,marzo,2618.8671302426715,Familia P7
2019,marzo,382.3269485552006,Familia P8
2019,marzo,702.9883773115123,Familia P9
2019,marzo,18620.02745638267,Familia SE
2019,abril,3898540.288467625,Familia EL
2019,abril,104132.17002472746,Familia MP
2019,abril,24075.837087626653,Familia P1
2019,abril,35590.604391828034,Familia P2
2019,abril,45969.59536925809,Familia P3
2019,abril,91447.73453026208,Familia P4
2019,abril,45351.5155505269,Familia P5
2019,abril,32489.772911021042,Familia P6
2019,abril,4393.864113439313,Familia P7
2019,abril,373.1294069433925,Familia P8
2019,abril,15917.402581064529,Familia P9
2019,abril,3.533255841848496,Familia PP
2019,abril,1769.3094659685203,Familia SE
2019,mayo,4133897.273411249,Familia EL
2019,mayo,84687.62587533983,Familia MP
2019,mayo,16959.444218138986,Familia P1
2019,mayo,25971.524305569445,Familia P2
2019,mayo,14684.16809089837,Familia P3
2019,mayo,52161.45382905214,Familia P4
2019,mayo,61761.17022035328,Familia P5
2019,mayo,81990.93753020809,Familia P6
2019,mayo,2048.1635860682345,Familia P7
2019,mayo,496.7762539454973,Familia P8
2019,mayo,8824.388255709522,Familia P9
2019,mayo,23.518287689689302,Familia PC
2019,mayo,2514.022289022701,Familia PP
2019,mayo,4253.491273606638,Familia SE
2019,junio,3617839.1100698453,Familia EL
2019,junio,106584.87083142962,Familia MP
2019,junio,8317.394032751969,Familia P1
2019,junio,15957.904663083104,Familia P2
2019,junio,14022.453081630634,Familia P3
2019,junio,90822.94770304229,Familia P4
2019,junio,60584.18207360614,Familia P5
2019,junio,48169.708187449774,Familia P6
2019,junio,8570.272476145823,Familia P7
2019,junio,579.46142548252,Familia P8
2019,junio,5026.908704536475,Familia P9
2019,junio,8877.58906103858,Familia PM
2019,junio,2241.5535411013066,Familia SE
2019,julio,3264875.5705234376,Familia EL
2019,julio,76392.23965303173,Familia MP
2019,julio,24313.024981062234,Familia P1
2019,julio,32747.177542769903,Familia P2
2019,julio,30627.510586390967,Familia P3
2019,julio,75173.19569513375,Familia P4
2019,julio,148804.01968325983,Familia P5
2019,julio,38350.671806295635,Familia P6
2019,julio,997.566222609124,Familia P7
2019,julio,422.6703046226877,Familia P8
2019,julio,5749.82036861122,Familia P9
2019,julio,13.007116183163316,Familia PP
2019,julio,4112.367792414147,Familia SE
2019,agosto,3178698.892426001,Familia EL
2019,agosto,88027.58672407946,Familia MP
2019,agosto,14939.363690013352,Familia P1
2019,agosto,21043.965650710827,Familia P2
2019,agosto,23574.228783541177,Familia P3
2019,agosto,61586.76365600538,Familia P4
2019,agosto,38823.795465205534,Familia P5
2019,agosto,26961.67969322159,Familia P6
2019,agosto,3363.1481689049906,Familia P7
2019,agosto,714.9509484012912,Familia P8
2019,agosto,8636.943786320511,Familia P9
2019,agosto,2.5095355893756452,Familia PC
2019,agosto,6384.335328919521,Familia SE
2019,septiembre,2648504.715396371,Familia EL
2019,septiembre,73998.09655395965,Familia MP
2019,septiembre,11292.322289195548,Familia P1
2019,septiembre,11565.608174666933,Familia P2
2019,septiembre,11496.373969595501,Familia P3
2019,septiembre,59587.45979680197,Familia P4
2019,septiembre,23167.6993285086,Familia P5
2019,septiembre,19237.502230936854,Familia P6
2019,septiembre,832.3164572813811,Familia P7
2019,septiembre,1312.1028042683947,Familia P8
2019,septiembre,57645.46615260536,Familia P9
2019,septiembre,287.51265203142054,Familia SE
2019,octubre,3753659.267321817,Familia EL
2019,octubre,84995.00437713023,Familia MP
2019,octubre,5710.648055016919,Familia P1
2019,octubre,13300.319143069322,Familia P2
2019,octubre,25503.89681950241,Familia P3
2019,octubre,110068.1796101455,Familia P4
2019,octubre,46722.94968472711,Familia P5
2019,octubre,53085.2106252099,Familia P6
2019,octubre,3070.444632018729,Familia P7
2019,octubre,288.0773875551997,Familia P8
2019,octubre,464.9202380942563,Familia P9
2019,octubre,30330.390522710823,Familia PM
2019,octubre,1800,Familia PP
2019,octubre,1849.924671795313,Familia SE
2019,noviembre,2885940.35093529,Familia EL
2019,noviembre,137868.9471638915,Familia MP
2019,noviembre,32718.824646103538,Familia P1
2019,noviembre,46184.367176430715,Familia P2
2019,noviembre,45885.43573525831,Familia P3
2019,noviembre,79106.85741847886,Familia P4
2019,noviembre,65701.7544078695,Familia P5
2019,noviembre,33926.8170408593,Familia P6
2019,noviembre,2849.3285291627813,Familia P7
2019,noviembre,353.34647412992797,Familia P8
2019,noviembre,11499.71400900474,Familia P9
2019,noviembre,7181.065388310975,Familia SE
2019,diciembre,1146263.6832757895,Familia EL
2019,diciembre,35512.80836185938,Familia MP
2019,diciembre,11107.769429219119,Familia P1
2019,diciembre,10555.406930507495,Familia P2
2019,diciembre,17105.60801764744,Familia P3
2019,diciembre,30216.75789516035,Familia P4
2019,diciembre,11603.24856888606,Familia P5
2019,diciembre,7116.389517977324,Familia P6
2019,diciembre,129.6698458097382,Familia P7
2019,diciembre,116.18801522324938,Familia P8
2019,diciembre,10738.905174979347,Familia P9
2019,diciembre,1220.2369900537115,Familia SE
2020,enero,2778943.764255685,Familia EL
2020,enero,100042.68671396797,Familia MP
2020,enero,29246.882366878883,Familia P1
2020,enero,42012.46243352067,Familia P2
2020,enero,36539.49361974738,Familia P3
2020,enero,109591.60100310264,Familia P4
2020,enero,64382.410385397394,Familia P5
2020,enero,69973.37817201165,Familia P6
2020,enero,1506.4406455989324,Familia P7
2020,enero,1863.2930992805755,Familia P8
2020,enero,31357.42652436098,Familia P9
2020,enero,10757.530081346142,Familia SE
2020,febrero,2936055.1000895025,Familia EL
2020,febrero,120247.77789580633,Familia MP
2020,febrero,21194.645559082255,Familia P1
2020,febrero,28831.289044307876,Familia P2
2020,febrero,33087.775313982085,Familia P3
2020,febrero,84837.25168219936,Familia P4
2020,febrero,112801.87526312997,Familia P5
2020,febrero,49128.02898776147,Familia P6
2020,febrero,2225.9693443442766,Familia P7
2020,febrero,374.41835845008364,Familia P8
2020,febrero,5118.2421839704,Familia P9
2020,febrero,24155.63656651561,Familia SE
2020,marzo,3312008.328652874,Familia EL
2020,marzo,95827.60120427515,Familia MP
2020,marzo,10205.087628304349,Familia P1
2020,marzo,15975.66239241447,Familia P2
2020,marzo,16389.85845666029,Familia P3
2020,marzo,107220.41918078602,Familia P4
2020,marzo,106131.5902489892,Familia P5
2020,marzo,86560.06169592995,Familia P6
2020,marzo,2507.1301813068844,Familia P7
2020,marzo,455.7997364986117,Familia P8
2020,marzo,10349.931104665897,Familia P9
2020,marzo,52.38,Familia PM
2020,marzo,2215.03562658735,Familia SE
2020,abril,2053773.8880415205,Familia EL
2020,abril,52213.67456139412,Familia MP
2020,abril,14479.799947479854,Familia P1
2020,abril,22261.237593935133,Familia P2
2020,abril,49532.58214613291,Familia P3
2020,abril,37377.13823193393,Familia P4
2020,abril,24124.227209434313,Familia P5
2020,abril,19004.442085980903,Familia P6
2020,abril,1539.1269887298577,Familia P7
2020,abril,1192.7445707697755,Familia P8
2020,abril,3514.756620783834,Familia P9
2020,abril,53459.24640767983,Familia PM
2020,abril,194.68476554716875,Familia PP
2020,abril,22529.261412818996,Familia SE
2020,mayo,1864483.9071531948,Familia EL
2020,mayo,35279.729227448726,Familia MP
2020,mayo,18920.68062385499,Familia P1
2020,mayo,19673.1194319292,Familia P2
2020,mayo,27660.36780551375,Familia P3
2020,mayo,39543.252996234645,Familia P4
2020,mayo,78213.1549469057,Familia P5
2020,mayo,22672.26858765506,Familia P6
2020,mayo,2050.149504264485,Familia P7
2020,mayo,1048.0449218812087,Familia P8
2020,mayo,5571.175969079959,Familia P9
2020,mayo,1118.0448334123466,Familia SE
2020,junio,3480831.143435362,Familia EL
2020,junio,71617.3585025534,Familia MP
2020,junio,6791.033827448966,Familia P1
2020,junio,10172.345085613833,Familia P2
2020,junio,9407.784679969758,Familia P3
2020,junio,68584.8542245564,Familia P4
2020,junio,39641.80821932969,Familia P5
2020,junio,43235.78045085949,Familia P6
2020,junio,2228.9232444407467,Familia P7
2020,junio,242.35877116058043,Familia P8
2020,junio,3004.3171500479325,Familia P9
2020,junio,7939.974878199572,Familia SE
2020,julio,3282355.1589162652,Familia EL
2020,julio,157525.28710413765,Familia MP
2020,julio,8734.314382780536,Familia P1
2020,julio,21795.504275060914,Familia P2
2020,julio,9512.969870933706,Familia P3
2020,julio,106829.77825514147,Familia P4
2020,julio,103878.11653138816,Familia P5
2020,julio,38822.844758956795,Familia P6
2020,julio,3046.2997054526813,Familia P7
2020,julio,458.27286985140466,Familia P8
2020,julio,4791.438653803701,Familia P9
2020,julio,5391.385623093438,Familia SE
2020,agosto,3486633.2343391385,Familia EL
2020,agosto,80981.56766835594,Familia MP
2020,agosto,7121.348420778826,Familia P1
2020,agosto,17475.72394998742,Familia P2
2020,agosto,11516.020865986702,Familia P3
2020,agosto,76489.31154579777,Familia P4
2020,agosto,32164.328213841058,Familia P5
2020,agosto,23612.214783360316,Familia P6
2020,agosto,2423.914655396479,Familia P7
2020,agosto,24.73809068536952,Familia P8
2020,agosto,2685.123989196323,Familia P9
2020,agosto,64.17273366494483,Familia PE
2020,agosto,11678.169141823872,Familia SE
2020,septiembre,3256495.5869616778,Familia EL
2020,septiembre,164529.45741032384,Familia MP
2020,septiembre,26070.95104553314,Familia P1
2020,septiembre,40041.16190797441,Familia P2
2020,septiembre,50133.43366252188,Familia P3
2020,septiembre,99326.22215432559,Familia P4
2020,septiembre,66347.1257278569,Familia P5
2020,septiembre,46680.23971292877,Familia P6
2020,septiembre,3874.153471230445,Familia P7
2020,septiembre,618.6846517902571,Familia P8
2020,septiembre,26193.2697840078,Familia P9
2020,septiembre,33133.177595647234,Familia PM
2020,septiembre,784.7882545991525,Familia PP
2020,septiembre,12308.709760840866,Familia SE
2020,octubre,3128152.3565657283,Familia EL
2020,octubre,207653.64719139828,Familia MP
2020,octubre,9665.130922970347,Familia P1
2020,octubre,21175.770998759675,Familia P2
2020,octubre,16324.731405636874,Familia P3
2020,octubre,173784.17802569063,Familia P4
2020,octubre,67351.61063108471,Familia P5
2020,octubre,43056.24918190863,Familia P6
2020,octubre,2065.454955589379,Familia P7
2020,octubre,158.31183553003007,Familia P8
2020,octubre,7996.9838452298145,Familia P9
2020,octubre,15813.886641880512,Familia SE
2020,noviembre,3108137.1266958597,Familia EL
2020,noviembre,172280.68470845735,Familia MP
2020,noviembre,33890.42665783629,Familia P1
2020,noviembre,56260.580777678086,Familia P2
2020,noviembre,48964.921970954085,Familia P3
2020,noviembre,96630.20027731637,Familia P4
2020,noviembre,56242.65345426526,Familia P5
2020,noviembre,43806.008337168976,Familia P6
2020,noviembre,2129.7754918319533,Familia P7
2020,noviembre,4382.160857686212,Familia P8
2020,noviembre,29722.643386320615,Familia P9
2020,noviembre,4625.16871526472,Familia SE
2020,diciembre,1186399.0552403384,Familia EL
2020,diciembre,153935.08125101327,Familia MP
2020,diciembre,51379.930008779396,Familia P1
2020,diciembre,56508.76416945322,Familia P2
2020,diciembre,49860.92860245191,Familia P3
2020,diciembre,68755.30347570192,Familia P4
2020,diciembre,17953.635927029136,Familia P5
2020,diciembre,22444.57396614101,Familia P6
2020,diciembre,590.8009797844462,Familia P7
2020,diciembre,1174.449834978973,Familia P8
2020,diciembre,9413.340819972602,Familia P9
2020,diciembre,573.6021456707175,Familia PM
2020,diciembre,632.9163330198818,Familia SE
2021,enero,2670339.1096895947,Familia EL
2021,enero,251104.83913636932,Familia MP
2021,enero,18248.354866115777,Familia P1
2021,enero,23198.599018984893,Familia P2
2021,enero,21236.35676741465,Familia P3
2021,enero,89391.19809298463,Familia P4
2021,enero,64681.6227289822,Familia P5
2021,enero,69983.79389319025,Familia P6
2021,enero,3874.378827108549,Familia P7
2021,enero,327.8086774300529,Familia P8
2021,enero,9183.656770575713,Familia P9
2021,enero,34.61540238994826,Familia PE
2021,enero,10004.996541706018,Familia SE
2021,febrero,3678147.604928933,Familia EL
2021,febrero,143690.7613498884,Familia MP
2021,febrero,23500.667859706333,Familia P1
2021,febrero,19328.1922424113,Familia P2
2021,febrero,17056.96999109272,Familia P3
2021,febrero,76860.69031818517,Familia P4
2021,febrero,47743.73159847837,Familia P5
2021,febrero,45972.39921842502,Familia P6
2021,febrero,8043.939081536515,Familia P7
2021,febrero,382.3716065091438,Familia P8
2021,febrero,6790.986721709197,Familia P9
2021,febrero,3553.518219831009,Familia SE
2021,marzo,3693781.9046939686,Familia EL
2021,marzo,158140.01912861713,Familia MP
2021,marzo,11023.093635677971,Familia P1
2021,marzo,18037.94052583626,Familia P2
2021,marzo,20979.49263610425,Familia P3
2021,marzo,83263.8819215334,Familia P4
2021,marzo,59408.42440471,Familia P5
2021,marzo,44681.57216240753,Familia P6
2021,marzo,7799.529805385245,Familia P7
2021,marzo,684.6192628305034,Familia P8
2021,marzo,6906.049739921776,Familia P9
2021,marzo,28.8,Familia PP
2021,marzo,8539.716877701892,Familia SE
2021,abril,4108905.8847281737,Familia EL
2021,abril,208052.6383671497,Familia MP
2021,abril,11198.386246090764,Familia P1
2021,abril,20697.41334890116,Familia P2
2021,abril,19870.245830456697,Familia P3
2021,abril,97052.06600008284,Familia P4
2021,abril,77035.06059585506,Familia P5
2021,abril,33353.4409337931,Familia P6
2021,abril,2615.306934633485,Familia P7
2021,abril,244.68830742011932,Familia P8
2021,abril,14595.640427462991,Familia P9
2021,abril,620.6131366568817,Familia PP
2021,abril,983.0876386984614,Familia SE
2021,mayo,4221153.840925238,Familia EL
2021,mayo,222051.27588787297,Familia MP
2021,mayo,33836.77343591562,Familia P1
2021,mayo,37030.52556649575,Familia P2
2021,mayo,32048.437624431714,Familia P3
2021,mayo,112310.69745143129,Familia P4
2021,mayo,75249.79447524392,Familia P5
2021,mayo,73370.20985451668,Familia P6
2021,mayo,4187.878334853449,Familia P7
2021,mayo,225.9029055133295,Familia P8
2021,mayo,11073.912300584616,Familia P9
2021,mayo,2406.632373944408,Familia PP
2021,mayo,21643.23137811253,Familia SE
2021,junio,1034688.8045323052,Familia EL
2021,junio,59459.423543956116,Familia MP
2021,junio,633.3403898401901,Familia P1
2021,junio,4053.6899240180096,Familia P2
2021,junio,643.1276485322663,Familia P3
2021,junio,34810.29245460409,Familia P4
2021,junio,21999.361939986415,Familia P5
2021,junio,12635.120110429012,Familia P6
2021,junio,209.21424093323475,Familia P7
2021,junio,2.6271508890966153,Familia P8
2021,junio,140.95643158236203,Familia P9
2021,junio,6878.325429831907,Familia SE
